city_slug,date,n_listing_days,n_unique_listings,availability_rate
chicago,2025-11-03,8741,8741,0.6244136826450063
chicago,2025-11-04,8741,8741,0.6244136826450063
chicago,2025-11-05,8741,8741,0.6233840521679441
chicago,2025-11-06,8741,8741,0.6224688250772222
chicago,2025-11-07,8741,8741,0.6223544216908821
chicago,2025-11-08,8741,8741,0.6230408420089235
chicago,2025-11-09,8741,8741,0.6246424894176867
chicago,2025-11-10,8741,8741,0.6254433131220685
chicago,2025-11-11,8741,8741,0.6253289097357282
chicago,2025-11-12,8741,8741,0.6245280860313466
chicago,2025-11-13,8741,8741,0.5332341837318385
chicago,2025-11-14,8741,8741,0.5259123670060634
chicago,2025-11-15,8741,8741,0.5255691568470426
chicago,2025-11-16,8741,8741,0.5287724516645693
chicago,2025-11-17,8741,8741,0.5275140144148267
chicago,2025-11-18,8741,8741,0.5275140144148267
chicago,2025-11-19,8741,8741,0.5277428211875071
chicago,2025-11-20,8741,8741,0.5276284178011669
chicago,2025-11-21,8741,8741,0.5278572245738474
chicago,2025-11-22,8741,8741,0.5273996110284864
chicago,2025-11-23,8741,8741,0.528200434732868
chicago,2025-11-24,8741,8741,0.5276284178011669
chicago,2025-11-25,8741,8741,0.5269419974831255
chicago,2025-11-26,8741,8741,0.5245395263699806
chicago,2025-11-27,8741,8741,0.5243107195973001
chicago,2025-11-28,8741,8741,0.5243107195973001
chicago,2025-11-29,8741,8741,0.5260267703924036
chicago,2025-11-30,8741,8741,0.5280860313465279
chicago,2025-12-01,8741,8741,0.5276284178011669
los-angeles,2025-06-01,45008,45008,0.5812300035549236
los-angeles,2025-06-02,45008,45008,0.6009376110913616
los-angeles,2025-06-03,45008,45008,0.6053590472804835
los-angeles,2025-06-04,45008,45008,0.6047369356558834
los-angeles,2025-06-05,45008,45008,0.601315321720583
los-angeles,2025-06-06,45008,45008,0.5948498044792037
los-angeles,2025-06-07,45008,45008,0.5934278350515464
los-angeles,2025-06-08,45008,45008,0.5993601137575542
los-angeles,2025-06-09,45008,45008,0.6066032705296837
los-angeles,2025-06-10,45008,45008,0.6064699608958407
los-angeles,2025-06-11,45008,45008,0.6037815499466761
los-angeles,2025-06-12,45008,45008,0.5945387486669037
los-angeles,2025-06-13,45008,45008,0.5902728403839318
los-angeles,2025-06-14,45008,45008,0.5881621045147529
los-angeles,2025-06-15,45008,45008,0.5965161749022396
los-angeles,2025-06-16,45008,45008,0.6010709207252044
los-angeles,2025-06-17,45008,45008,0.6014041948098116
los-angeles,2025-06-18,45008,45008,0.5988490934944899
los-angeles,2025-06-19,45008,45008,0.5946498400284393
los-angeles,2025-06-20,45008,45008,0.5892730181301102
los-angeles,2025-06-21,45008,45008,0.5885842516885887
los-angeles,2025-06-22,45008,45008,0.5980492356914326
los-angeles,2025-06-23,45008,45008,0.6047813722004977
los-angeles,2025-06-24,45008,45008,0.6069809811589051
los-angeles,2025-06-25,45008,45008,0.6067365801635265
los-angeles,2025-06-26,45008,45008,0.6050924280127977
los-angeles,2025-06-27,45008,45008,0.6033594027728404
los-angeles,2025-06-28,45008,45008,0.6036482403128333
los-angeles,2025-06-29,45008,45008,0.6086695698542481
los-angeles,2025-06-30,45008,45008,0.61200231070032
los-angeles,2025-07-01,45008,45008,0.6100915392819054
los-angeles,2025-07-02,45008,45008,0.6035815854959118
los-angeles,2025-07-03,45008,45008,0.5958718450053324
los-angeles,2025-07-04,45008,45008,0.5919614290792748
los-angeles,2025-07-05,45008,45008,0.5941166014930679
los-angeles,2025-07-06,45008,45008,0.6027817276928547
los-angeles,2025-07-07,45008,45008,0.6089806256665482
los-angeles,2025-07-08,45008,45008,0.6111135798080342
los-angeles,2025-07-09,45008,45008,0.611246889441877
los-angeles,2025-07-10,45008,45008,0.6094472093849982
los-angeles,2025-07-11,45008,45008,0.6054479203697121
los-angeles,2025-07-12,45008,45008,0.6049369001066477
los-angeles,2025-07-13,45008,45008,0.6079363668681124
los-angeles,2025-07-14,45008,45008,0.6111135798080342
los-angeles,2025-07-15,45008,45008,0.6119578741557057
los-angeles,2025-07-16,45008,45008,0.6114912904372556
los-angeles,2025-07-17,45008,45008,0.6095805190188411
los-angeles,2025-07-18,45008,45008,0.6067587984358336
los-angeles,2025-07-19,45008,45008,0.6068476715250622
los-angeles,2025-07-20,45008,45008,0.610024884464984
los-angeles,2025-07-21,45008,45008,0.6119578741557057
los-angeles,2025-07-22,45008,45008,0.61246889441877
los-angeles,2025-07-23,45008,45008,0.6108691788126556
los-angeles,2025-07-24,45008,45008,0.6052257376466406
los-angeles,2025-07-25,45008,45008,0.590761642374689
los-angeles,2025-07-26,45008,45008,0.5887619978670459
los-angeles,2025-07-27,45008,45008,0.5944720938499822
los-angeles,2025-07-28,45008,45008,0.6110247067188056
los-angeles,2025-07-29,45008,45008,0.6156683256309989
los-angeles,2025-07-30,45008,45008,0.6162237824386776
los-angeles,2025-07-31,45008,45008,0.6178901528617134
los-angeles,2025-08-01,45008,45008,0.6156461073586917
los-angeles,2025-08-02,45008,45008,0.6160460362602204
los-angeles,2025-08-03,45008,45008,0.6184233913970849
los-angeles,2025-08-04,45008,45008,0.6209562744400995
los-angeles,2025-08-05,45008,45008,0.6221338428723783
los-angeles,2025-08-06,45008,45008,0.6223115890508354
los-angeles,2025-08-07,45008,45008,0.6210451475293282
los-angeles,2025-08-08,45008,45008,0.6214672947031639
los-angeles,2025-08-09,45008,45008,0.6225782083185212
los-angeles,2025-08-10,45008,45008,0.6258442943476715
los-angeles,2025-08-11,45008,45008,0.6281327763953075
los-angeles,2025-08-12,45008,45008,0.6285104870245289
los-angeles,2025-08-13,45008,45008,0.6282883043014575
los-angeles,2025-08-14,45008,45008,0.6275106647707074
los-angeles,2025-08-15,45008,45008,0.6252888375399929
los-angeles,2025-08-16,45008,45008,0.6260886953430501
los-angeles,2025-08-17,45008,45008,0.6304434767152506
los-angeles,2025-08-18,45008,45008,0.6323098115890509
los-angeles,2025-08-19,45008,45008,0.6336429079274796
los-angeles,2025-08-20,45008,45008,0.6348426946320654
los-angeles,2025-08-21,45008,45008,0.634153928190544
los-angeles,2025-08-22,45008,45008,0.6337539992890153
los-angeles,2025-08-23,45008,45008,0.6351315321720583
los-angeles,2025-08-24,45008,45008,0.6374866690366157
los-angeles,2025-08-25,45008,45008,0.6390641663704231
los-angeles,2025-08-26,45008,45008,0.6401972982580875
los-angeles,2025-08-27,45008,45008,0.6404861357980803
los-angeles,2025-08-28,45008,45008,0.6398862424457874
los-angeles,2025-08-29,45008,45008,0.5748089228581585
los-angeles,2025-08-30,45008,45008,0.5293503377177391
los-angeles,2025-08-31,45008,45008,0.5330163526484181
los-angeles,2025-09-01,45008,45008,0.5333274084607181
los-angeles,2025-09-02,45008,45008,0.533616246000711
los-angeles,2025-09-03,45008,45008,0.5323053679345894
los-angeles,2025-09-04,45008,45008,0.5283505154639175
los-angeles,2025-09-05,45008,45008,0.5242845716317099
los-angeles,2025-09-06,45008,45008,0.5225071098471383
los-angeles,2025-09-07,45008,45008,0.5255732314255244
los-angeles,2025-09-08,45008,45008,0.5295058656238891
los-angeles,2025-09-09,45008,45008,0.5313499822253821
los-angeles,2025-09-10,45008,45008,0.5314166370423036
los-angeles,2025-09-11,45008,45008,0.530572342694632
los-angeles,2025-09-12,45008,45008,0.5296836118023462
los-angeles,2025-09-13,45008,45008,0.5294614290792748
los-angeles,2025-09-14,45008,45008,0.5309944898684679
los-angeles,2025-09-15,45008,45008,0.5319943121222894
los-angeles,2025-09-16,45008,45008,0.5323053679345894
los-angeles,2025-09-17,45008,45008,0.5321276217561323
los-angeles,2025-09-18,45008,45008,0.5317943476715251
los-angeles,2025-09-19,45008,45008,0.5313055456807678
los-angeles,2025-09-20,45008,45008,0.5310389264130821
los-angeles,2025-09-21,45008,45008,0.5322609313899751
los-angeles,2025-09-22,45008,45008,0.5331496622822609
los-angeles,2025-09-23,45008,45008,0.5337939921791681
los-angeles,2025-09-24,45008,45008,0.5334384998222538
los-angeles,2025-09-25,45008,45008,0.5329274795591895
los-angeles,2025-09-26,45008,45008,0.5326608602915037
los-angeles,2025-09-27,45008,45008,0.5329052612868823
los-angeles,2025-09-28,45008,45008,0.534082829719161
los-angeles,2025-09-29,45008,45008,0.534393885531461
los-angeles,2025-09-30,45008,45008,0.5352159616068255
los-angeles,2025-10-01,45008,45008,0.5347493778883754
los-angeles,2025-10-02,45008,45008,0.5336384642730181
los-angeles,2025-10-03,45008,45008,0.5323498044792037
los-angeles,2025-10-04,45008,45008,0.5321276217561323
los-angeles,2025-10-05,45008,45008,0.5336384642730181
los-angeles,2025-10-06,45008,45008,0.5349493423391397
los-angeles,2025-10-07,45008,45008,0.5353270529683611
los-angeles,2025-10-08,45008,45008,0.5353492712406683
los-angeles,2025-10-09,45008,45008,0.5341272662637754
los-angeles,2025-10-10,45008,45008,0.5339273018130111
los-angeles,2025-10-11,45008,45008,0.5338828652683967
los-angeles,2025-10-12,45008,45008,0.535149306789904
los-angeles,2025-10-13,45008,45008,0.536060255954497
los-angeles,2025-10-14,45008,45008,0.5360824742268041
los-angeles,2025-10-15,45008,45008,0.5358158549591184
los-angeles,2025-10-16,45008,45008,0.535304834696054
los-angeles,2025-10-17,45008,45008,0.5349049057945254
los-angeles,2025-10-18,45008,45008,0.5349715606114469
los-angeles,2025-10-19,45008,45008,0.5359491645929613
los-angeles,2025-10-20,45008,45008,0.5365712762175613
los-angeles,2025-10-21,45008,45008,0.5371267330252399
los-angeles,2025-10-22,45008,45008,0.5367045858514042
los-angeles,2025-10-23,45008,45008,0.5365490579452542
los-angeles,2025-10-24,45008,45008,0.5365490579452542
los-angeles,2025-10-25,45008,45008,0.5364157483114113
los-angeles,2025-10-26,45008,45008,0.5371489512975471
los-angeles,2025-10-27,45008,45008,0.5375044436544615
los-angeles,2025-10-28,45008,45008,0.5375488801990758
los-angeles,2025-10-29,45008,45008,0.5374155705652328
los-angeles,2025-10-30,45008,45008,0.5377932811944544
los-angeles,2025-10-31,45008,45008,0.5382598649129043
los-angeles,2025-11-01,45008,45008,0.5375488801990758
los-angeles,2025-11-02,45008,45008,0.5376821898329186
los-angeles,2025-11-03,45008,45008,0.5380821187344472
los-angeles,2025-11-04,45008,45008,0.5384820476359758
los-angeles,2025-11-05,45008,45008,0.5384598293636687
los-angeles,2025-11-06,45008,45008,0.5381265552790615
los-angeles,2025-11-07,45008,45008,0.5377044081052257
los-angeles,2025-11-08,45008,45008,0.5377044081052257
los-angeles,2025-11-09,45008,45008,0.5383265197298258
los-angeles,2025-11-10,45008,45008,0.5384376110913616
los-angeles,2025-11-11,45008,45008,0.5384820476359758
los-angeles,2025-11-12,45008,45008,0.5381709918236758
los-angeles,2025-11-13,45008,45008,0.5390152861713473
los-angeles,2025-11-14,45008,45008,0.5389486313544258
los-angeles,2025-11-15,45008,45008,0.5391263775328831
los-angeles,2025-11-16,45008,45008,0.5397040526128688
los-angeles,2025-11-17,45008,45008,0.5395040881621045
los-angeles,2025-11-18,45008,45008,0.5396151795236402
los-angeles,2025-11-19,45008,45008,0.5391263775328831
los-angeles,2025-11-20,45008,45008,0.5383043014575186
los-angeles,2025-11-21,45008,45008,0.53790437255599
los-angeles,2025-11-22,45008,45008,0.5374600071098471
los-angeles,2025-11-23,45008,45008,0.5381043370067543
los-angeles,2025-11-24,45008,45008,0.5381043370067543
los-angeles,2025-11-25,45008,45008,0.5374822253821543
los-angeles,2025-11-26,45008,45008,0.5370600782083185
los-angeles,2025-11-27,45008,45008,0.485024884464984
los-angeles,2025-11-28,45008,45008,0.4444987557767508
los-angeles,2025-11-29,45008,45008,0.44536526839672946
los-angeles,2025-11-30,45008,45008,0.4468538926413082
los-angeles,2025-12-01,45008,45008,0.4460318165659438
new-york-city,2025-06-01,37428,37428,0.4477396601474832
new-york-city,2025-06-02,37428,37428,0.4496099177086673
new-york-city,2025-06-03,37428,37428,0.4492091482312707
new-york-city,2025-06-04,37428,37428,0.4484076092764775
new-york-city,2025-06-05,37428,37428,0.44496099177086673
new-york-city,2025-06-06,37428,37428,0.44100673292722026
new-york-city,2025-06-07,37428,37428,0.4399647322859891
new-york-city,2025-06-08,37428,37428,0.44544191514374265
new-york-city,2025-06-09,37428,37428,0.45006412311638344
new-york-city,2025-06-10,37428,37428,0.4520412525382067
new-york-city,2025-06-11,37428,37428,0.4525221759110826
new-york-city,2025-06-12,37428,37428,0.4519610986427274
new-york-city,2025-06-13,37428,37428,0.45206797050336645
new-york-city,2025-06-14,37428,37428,0.4516404830608101
new-york-city,2025-06-15,37428,37428,0.4542588436464679
new-york-city,2025-06-16,37428,37428,0.4550871005664209
new-york-city,2025-06-17,37428,37428,0.45126643154857327
new-york-city,2025-06-18,37428,37428,0.4488083787538741
new-york-city,2025-06-19,37428,37428,0.4491289943357914
new-york-city,2025-06-20,37428,37428,0.44899540450999254
new-york-city,2025-06-21,37428,37428,0.4487282248583948
new-york-city,2025-06-22,37428,37428,0.4531366891097574
new-york-city,2025-06-23,37428,37428,0.4542054077161483
new-york-city,2025-06-24,37428,37428,0.453537458587154
new-york-city,2025-06-25,37428,37428,0.4526557657368815
new-york-city,2025-06-26,37428,37428,0.4529229453884792
new-york-city,2025-06-27,37428,37428,0.4522015603291653
new-york-city,2025-06-28,37428,37428,0.4535107406219942
new-york-city,2025-06-29,37428,37428,0.4571176659185636
new-york-city,2025-06-30,37428,37428,0.4623009511595597
new-york-city,2025-07-01,37428,37428,0.4635299775569093
new-york-city,2025-07-02,37428,37428,0.46475900395425884
new-york-city,2025-07-03,37428,37428,0.46363684941754835
new-york-city,2025-07-04,37428,37428,0.46173987389120447
new-york-city,2025-07-05,37428,37428,0.4624612589505183
new-york-city,2025-07-06,37428,37428,0.46462541412846
new-york-city,2025-07-07,37428,37428,0.4650796195361761
new-york-city,2025-07-08,37428,37428,0.46606818424708774
new-york-city,2025-07-09,37428,37428,0.46521320936197497
new-york-city,2025-07-10,37428,37428,0.46494602971037724
new-york-city,2025-07-11,37428,37428,0.46523992732713476
new-york-city,2025-07-12,37428,37428,0.46505290157101636
new-york-city,2025-07-13,37428,37428,0.4684193651811478
new-york-city,2025-07-14,37428,37428,0.46825905739018914
new-york-city,2025-07-15,37428,37428,0.46876669872822485
new-york-city,2025-07-16,37428,37428,0.46948808378753876
new-york-city,2025-07-17,37428,37428,0.4695148017526985
new-york-city,2025-07-18,37428,37428,0.46817890349470986
new-york-city,2025-07-19,37428,37428,0.4688468526237042
new-york-city,2025-07-20,37428,37428,0.4713316233835631
new-york-city,2025-07-21,37428,37428,0.4717591108261195
new-york-city,2025-07-22,37428,37428,0.47186598268675856
new-york-city,2025-07-23,37428,37428,0.47250721385059313
new-york-city,2025-07-24,37428,37428,0.4728545473976702
new-york-city,2025-07-25,37428,37428,0.47138505931388264
new-york-city,2025-07-26,37428,37428,0.4728545473976702
new-york-city,2025-07-27,37428,37428,0.47662178048519827
new-york-city,2025-07-28,37428,37428,0.4777439350219087
new-york-city,2025-07-29,37428,37428,0.4784653200812226
new-york-city,2025-07-30,37428,37428,0.47766378112642943
new-york-city,2025-07-31,37428,37428,0.4802821417120872
new-york-city,2025-08-01,37428,37428,0.4791332692102169
new-york-city,2025-08-02,37428,37428,0.4813241423533184
new-york-city,2025-08-03,37428,37428,0.4851180934060062
new-york-city,2025-08-04,37428,37428,0.48597306829111897
new-york-city,2025-08-05,37428,37428,0.4867211713155926
new-york-city,2025-08-06,37428,37428,0.48674788928075235
new-york-city,2025-08-07,37428,37428,0.4866944533504328
new-york-city,2025-08-08,37428,37428,0.4874158384097467
new-york-city,2025-08-09,37428,37428,0.49230522603398524
new-york-city,2025-08-10,37428,37428,0.4973014855188629
new-york-city,2025-08-11,37428,37428,0.4982900502297745
new-york-city,2025-08-12,37428,37428,0.49903815325424816
new-york-city,2025-08-13,37428,37428,0.49962594848776315
new-york-city,2025-08-14,37428,37428,0.5004542054077161
new-york-city,2025-08-15,37428,37428,0.5003740515122368
new-york-city,2025-08-16,37428,37428,0.5033931815752912
new-york-city,2025-08-17,37428,37428,0.5059848241957893
new-york-city,2025-08-18,37428,37428,0.5067329272202629
new-york-city,2025-08-19,37428,37428,0.5064390296035054
new-york-city,2025-08-20,37428,37428,0.506252003847387
new-york-city,2025-08-21,37428,37428,0.5059581062306294
new-york-city,2025-08-22,37428,37428,0.5050496954151972
new-york-city,2025-08-23,37428,37428,0.5067062092551031
new-york-city,2025-08-24,37428,37428,0.5088970823982045
new-york-city,2025-08-25,37428,37428,0.5087902105375655
new-york-city,2025-08-26,37428,37428,0.5080688254782516
new-york-city,2025-08-27,37428,37428,0.5078016458266539
new-york-city,2025-08-28,37428,37428,0.5041412845997649
new-york-city,2025-08-29,37428,37428,0.4668162872715614
new-york-city,2025-08-30,37428,37428,0.4417548359516939
new-york-city,2025-08-31,37428,37428,0.4466175056107727
new-york-city,2025-09-01,37428,37428,0.44504114566634606
new-york-city,2025-09-02,37428,37428,0.445522069039222
new-york-city,2025-09-03,37428,37428,0.4448808378753874
new-york-city,2025-09-04,37428,37428,0.44453350432831035
new-york-city,2025-09-05,37428,37428,0.44434647857219195
new-york-city,2025-09-06,37428,37428,0.4440792989205942
new-york-city,2025-09-07,37428,37428,0.4458961205514588
new-york-city,2025-09-08,37428,37428,0.4458159666559795
new-york-city,2025-09-09,37428,37428,0.4461900181682163
new-york-city,2025-09-10,37428,37428,0.4457892486908197
new-york-city,2025-09-11,37428,37428,0.4446136582237897
new-york-city,2025-09-12,37428,37428,0.4442930426418724
new-york-city,2025-09-13,37428,37428,0.44383883723415624
new-york-city,2025-09-14,37428,37428,0.44477396601474833
new-york-city,2025-09-15,37428,37428,0.4450678636315058
new-york-city,2025-09-16,37428,37428,0.4445869402586299
new-york-city,2025-09-17,37428,37428,0.4441861707812333
new-york-city,2025-09-18,37428,37428,0.4429037084535642
new-york-city,2025-09-19,37428,37428,0.44210216949877096
new-york-city,2025-09-20,37428,37428,0.4419685796729721
new-york-city,2025-09-21,37428,37428,0.44301058031420326
new-york-city,2025-09-22,37428,37428,0.4423960671155285
new-york-city,2025-09-23,37428,37428,0.44250293897616755
new-york-city,2025-09-24,37428,37428,0.44146093833493644
new-york-city,2025-09-25,37428,37428,0.44122047664849845
new-york-city,2025-09-26,37428,37428,0.4408731431014214
new-york-city,2025-09-27,37428,37428,0.44183498984717323
new-york-city,2025-09-28,37428,37428,0.4446136582237897
new-york-city,2025-09-29,37428,37428,0.44915571230095114
new-york-city,2025-09-30,37428,37428,0.45030458480282143
new-york-city,2025-10-01,37428,37428,0.44814042962487977
new-york-city,2025-10-02,37428,37428,0.4480335577642407
new-york-city,2025-10-03,37428,37428,0.44765950625200385
new-york-city,2025-10-04,37428,37428,0.44816714759003956
new-york-city,2025-10-05,37428,37428,0.448701506893235
new-york-city,2025-10-06,37428,37428,0.44854119910227636
new-york-city,2025-10-07,37428,37428,0.4484343272416373
new-york-city,2025-10-08,37428,37428,0.4480335577642407
new-york-city,2025-10-09,37428,37428,0.44811371165971997
new-york-city,2025-10-10,37428,37428,0.4468846852623704
new-york-city,2025-10-11,37428,37428,0.44704499305332907
new-york-city,2025-10-12,37428,37428,0.44915571230095114
new-york-city,2025-10-13,37428,37428,0.4495030458480282
new-york-city,2025-10-14,37428,37428,0.449529763813188
new-york-city,2025-10-15,37428,37428,0.4490221224751523
new-york-city,2025-10-16,37428,37428,0.44854119910227636
new-york-city,2025-10-17,37428,37428,0.44832745538099816
new-york-city,2025-10-18,37428,37428,0.4479266859036016
new-york-city,2025-10-19,37428,37428,0.4486747889280752
new-york-city,2025-10-20,37428,37428,0.4484076092764775
new-york-city,2025-10-21,37428,37428,0.4485144811371166
new-york-city,2025-10-22,37428,37428,0.4488885326493534
new-york-city,2025-10-23,37428,37428,0.44915571230095114
new-york-city,2025-10-24,37428,37428,0.44947632788286845
new-york-city,2025-10-25,37428,37428,0.44894196857967295
new-york-city,2025-10-26,37428,37428,0.449770225499626
new-york-city,2025-10-27,37428,37428,0.44987709736026504
new-york-city,2025-10-28,37428,37428,0.4498236614299455
new-york-city,2025-10-29,37428,37428,0.44936945602222933
new-york-city,2025-10-30,37428,37428,0.4468045313668911
new-york-city,2025-10-31,37428,37428,0.44493427380570694
new-york-city,2025-11-01,37428,37428,0.4454953510740622
new-york-city,2025-11-02,37428,37428,0.4479801218339211
new-york-city,2025-11-03,37428,37428,0.45340386876135513
new-york-city,2025-11-04,37428,37428,0.4553275622528588
new-york-city,2025-11-05,37428,37428,0.4560222293470129
new-york-city,2025-11-06,37428,37428,0.4570909479534039
new-york-city,2025-11-07,37428,37428,0.45754515336112
new-york-city,2025-11-08,37428,37428,0.4581596665597948
new-york-city,2025-11-09,37428,37428,0.4590947953403869
new-york-city,2025-11-10,37428,37428,0.45965587260874213
new-york-city,2025-11-11,37428,37428,0.46002992412097893
new-york-city,2025-11-12,37428,37428,0.46029710377257665
new-york-city,2025-11-13,37428,37428,0.4602169498770974
new-york-city,2025-11-14,37428,37428,0.46011007801645826
new-york-city,2025-11-15,37428,37428,0.46029710377257665
new-york-city,2025-11-16,37428,37428,0.4613391044138078
new-york-city,2025-11-17,37428,37428,0.4615795661002458
new-york-city,2025-11-18,37428,37428,0.4610719247622101
new-york-city,2025-11-19,37428,37428,0.4604841295286951
new-york-city,2025-11-20,37428,37428,0.46061771935449397
new-york-city,2025-11-21,37428,37428,0.45941541092230415
new-york-city,2025-11-22,37428,37428,0.4594955648177835
new-york-city,2025-11-23,37428,37428,0.4598696163300203
new-york-city,2025-11-24,37428,37428,0.4584535641765523
new-york-city,2025-11-25,37428,37428,0.45807951266431546
new-york-city,2025-11-26,37428,37428,0.4555680239392968
new-york-city,2025-11-27,37428,37428,0.41014748316768196
new-york-city,2025-11-28,37428,37428,0.3916052153467992
new-york-city,2025-11-29,37428,37428,0.3927006519183499
new-york-city,2025-11-30,37428,37428,0.3946243454098536
new-york-city,2025-12-01,37428,37428,0.3926204980228706
san-francisco,2025-06-01,7817,7817,0.527312268133555
san-francisco,2025-06-02,7817,7817,0.5294870154790841
san-francisco,2025-06-03,7817,7817,0.5323013943968274
san-francisco,2025-06-04,7817,7817,0.5315338365101702
san-francisco,2025-06-05,7817,7817,0.5329410259690418
san-francisco,2025-06-06,7817,7817,0.534859920685685
san-francisco,2025-06-07,7817,7817,0.5349878470001279
san-francisco,2025-06-08,7817,7817,0.5358833312012281
san-francisco,2025-06-09,7817,7817,0.540232825892286
san-francisco,2025-06-10,7817,7817,0.5393373416911859
san-francisco,2025-06-11,7817,7817,0.5381860048611999
san-francisco,2025-06-12,7817,7817,0.5408724574645004
san-francisco,2025-06-13,7817,7817,0.5374184469745427
san-francisco,2025-06-14,7817,7817,0.5378022259178713
san-francisco,2025-06-15,7817,7817,0.5426634258667008
san-francisco,2025-06-16,7817,7817,0.5462453626711015
san-francisco,2025-06-17,7817,7817,0.5427913521811437
san-francisco,2025-06-18,7817,7817,0.5411283100933862
san-francisco,2025-06-19,7817,7817,0.5388256364334143
san-francisco,2025-06-20,7817,7817,0.5358833312012281
san-francisco,2025-06-21,7817,7817,0.5378022259178713
san-francisco,2025-06-22,7817,7817,0.5399769732634003
san-francisco,2025-06-23,7817,7817,0.5453498784700013
san-francisco,2025-06-24,7817,7817,0.5441985416400154
san-francisco,2025-06-25,7817,7817,0.5411283100933862
san-francisco,2025-06-26,7817,7817,0.5415120890367149
san-francisco,2025-06-27,7817,7817,0.5372905206600997
san-francisco,2025-06-28,7817,7817,0.5344761417423564
san-francisco,2025-06-29,7817,7817,0.5353716259434566
san-francisco,2025-06-30,7817,7817,0.5443264679544583
san-francisco,2025-07-01,7817,7817,0.5461174363566585
san-francisco,2025-07-02,7817,7817,0.5507227836766023
san-francisco,2025-07-03,7817,7817,0.5470129205577587
san-francisco,2025-07-04,7817,7817,0.5429192784955865
san-francisco,2025-07-05,7817,7817,0.5433030574389152
san-francisco,2025-07-06,7817,7817,0.5462453626711015
san-francisco,2025-07-07,7817,7817,0.5473966995010874
san-francisco,2025-07-08,7817,7817,0.5496993731610592
san-francisco,2025-07-09,7817,7817,0.5496993731610592
san-francisco,2025-07-10,7817,7817,0.5450940258411155
san-francisco,2025-07-11,7817,7817,0.540360752206729
san-francisco,2025-07-12,7817,7817,0.5426634258667008
san-francisco,2025-07-13,7817,7817,0.5466291416144301
san-francisco,2025-07-14,7817,7817,0.5490597415888449
san-francisco,2025-07-15,7817,7817,0.550978636305488
san-francisco,2025-07-16,7817,7817,0.5512344889343738
san-francisco,2025-07-17,7817,7817,0.5480363310733017
san-francisco,2025-07-18,7817,7817,0.5449660995266726
san-francisco,2025-07-19,7817,7817,0.5443264679544583
san-francisco,2025-07-20,7817,7817,0.5504669310477165
san-francisco,2025-07-21,7817,7817,0.554304720481003
san-francisco,2025-07-22,7817,7817,0.5544326467954458
san-francisco,2025-07-23,7817,7817,0.5537930152232314
san-francisco,2025-07-24,7817,7817,0.547780478444416
san-francisco,2025-07-25,7817,7817,0.5415120890367149
san-francisco,2025-07-26,7817,7817,0.540232825892286
san-francisco,2025-07-27,7817,7817,0.546757067928873
san-francisco,2025-07-28,7817,7817,0.553153383651017
san-francisco,2025-07-29,7817,7817,0.5558398362543175
san-francisco,2025-07-30,7817,7817,0.5550722783676603
san-francisco,2025-07-31,7817,7817,0.5568632467698605
san-francisco,2025-08-01,7817,7817,0.5545605731098887
san-francisco,2025-08-02,7817,7817,0.5559677625687603
san-francisco,2025-08-03,7817,7817,0.5581425099142894
san-francisco,2025-08-04,7817,7817,0.56172444671869
